chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
/home/celia/jfreechart/tests/org/jfree/data/junit/DefaultKeyedValuesTests.java,DefaultKeyedValuesTests.java,469,181,0.3859275,21,0.0183775
/home/celia/jfreechart/tests/org/jfree/data/junit/DomainOrderTests.java,DomainOrderTests.java,123,61,0.49593496,5,0.099186994
/home/celia/jfreechart/tests/org/jfree/data/junit/KeyedObjectsTests.java,KeyedObjectsTests.java,367,108,0.29427794,13,0.022636764
/home/celia/jfreechart/tests/org/jfree/data/junit/KeyedObjectTests.java,KeyedObjectTests.java,162,69,0.42592594,6,0.07098766
/home/celia/jfreechart/tests/org/jfree/data/junit/KeyToGroupMapTests.java,KeyToGroupMapTests.java,250,102,0.408,10,0.040799998
/home/celia/jfreechart/tests/org/jfree/data/junit/RangeTypeTests.java,RangeTypeTests.java,123,61,0.49593496,5,0.099186994
/home/celia/jfreechart/tests/org/jfree/data/junit/ComparableObjectSeriesTests.java,ComparableObjectSeriesTests.java,224,94,0.41964287,10,0.041964285
/home/celia/jfreechart/tests/org/jfree/data/junit/RangeTests.java,RangeTests.java,280,94,0.33571428,12,0.02797619
/home/celia/jfreechart/tests/org/jfree/data/junit/DataPackageTests.java,DataPackageTests.java,98,69,0.70408165,3,0.23469388
/home/celia/jfreechart/tests/org/jfree/data/junit/DefaultKeyedValueTests.java,DefaultKeyedValueTests.java,146,76,0.5205479,6,0.08675799
/home/celia/jfreechart/tests/org/jfree/data/junit/DefaultKeyedValues2DTests.java,DefaultKeyedValues2DTests.java,332,104,0.31325302,16,0.019578313
/home/celia/jfreechart/tests/org/jfree/data/junit/ComparableObjectItemTests.java,ComparableObjectItemTests.java,161,76,0.47204968,7,0.06743567
/home/celia/jfreechart/tests/org/jfree/data/junit/KeyedObjects2DTests.java,KeyedObjects2DTests.java,384,100,0.26041666,13,0.02003205
/home/celia/jfreechart/tests/org/jfree/data/junit/DataUtilitiesTests.java,DataUtilitiesTests.java,89,51,0.5730337,3,0.19101124
/home/celia/jfreechart/tests/org/jfree/data/time/junit/TimePeriodValueTests.java,TimePeriodValueTests.java,116,65,0.5603448,6,0.0933908
/home/celia/jfreechart/tests/org/jfree/data/time/junit/SecondTests.java,SecondTests.java,327,121,0.37003058,20,0.01850153
/home/celia/jfreechart/tests/org/jfree/data/time/junit/MonthTests.java,MonthTests.java,395,151,0.38227847,25,0.015291139
/home/celia/jfreechart/tests/org/jfree/data/time/junit/TimeSeriesCollectionTests.java,TimeSeriesCollectionTests.java,260,96,0.36923078,9,0.041025642
/home/celia/jfreechart/tests/org/jfree/data/time/junit/TimeTableXYDatasetTests.java,TimeTableXYDatasetTests.java,178,73,0.41011235,8,0.051264044
/home/celia/jfreechart/tests/org/jfree/data/time/junit/WeekTests.java,WeekTests.java,483,181,0.3747412,26,0.014413123
/home/celia/jfreechart/tests/org/jfree/data/time/junit/TimeSeriesTests.java,TimeSeriesTests.java,724,234,0.32320443,28,0.011543015
/home/celia/jfreechart/tests/org/jfree/data/time/junit/MillisecondTests.java,MillisecondTests.java,347,129,0.37175792,21,0.017702758
/home/celia/jfreechart/tests/org/jfree/data/time/junit/HourTests.java,HourTests.java,363,141,0.38842976,25,0.01553719
/home/celia/jfreechart/tests/org/jfree/data/time/junit/YearTests.java,YearTests.java,380,144,0.37894738,25,0.015157895
/home/celia/jfreechart/tests/org/jfree/data/time/junit/MinuteTests.java,MinuteTests.java,340,127,0.3735294,21,0.017787114
/home/celia/jfreechart/tests/org/jfree/data/time/junit/TimePeriodValuesCollectionTests.java,TimePeriodValuesCollectionTests.java,230,90,0.39130434,9,0.04347826
/home/celia/jfreechart/tests/org/jfree/data/time/junit/DayTests.java,DayTests.java,379,152,0.4010554,26,0.015425207
/home/celia/jfreechart/tests/org/jfree/data/time/junit/TimeSeriesDataItemTests.java,TimeSeriesDataItemTests.java,130,67,0.5153846,6,0.08589744
/home/celia/jfreechart/tests/org/jfree/data/time/junit/DateRangeTests.java,DateRangeTests.java,120,63,0.525,5,0.105
/home/celia/jfreechart/tests/org/jfree/data/time/junit/TimePeriodAnchorTests.java,TimePeriodAnchorTests.java,101,58,0.57425743,4,0.14356436
